"","baker","baker_age","hometown","baker_occupation","series","episode","signature_bake","show_stopper","technical","result"
"278","Janet Basu  ",63,"Formby, Liverpool","Teacher of Modern Languages",2,6,"Rhubarb and Ginger Baked Cheesecake","Orange and Nougatine Croquembouche",5,"IN"
"279","Janet Basu  ",63,"Formby, Liverpool","Teacher of Modern Languages",2,7,"Chocolate Amaretto Mousse Cake","Pain Aux RaisinPlain CroissantPain Au Chocolat",4,"OUT"
"280","Jasminder Randhawa  ",45,"Birmingham","Assistant Credit Control Manager",1,1,"Fresh Mango and Passion Fruit Hummingbird Cake","N/A",NA,"IN"
"281","Jasminder Randhawa  ",45,"Birmingham","Assistant Credit Control Manager",1,2,"Millionaires' Shortbread","Meringues with Chocolate and Space DustCoffee flavoured Eclairs",2,"IN"
"282","Jasminder Randhawa  ",45,"Birmingham","Assistant Credit Control Manager",1,3,"Focaccia","Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots",5,"IN"
"283","Jasminder Randhawa  ",45,"Birmingham","Assistant Credit Control Manager",1,4,"Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce","Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",2,"IN"
"284","Jasminder Randhawa  ",45,"Birmingham","Assistant Credit Control Manager",1,5,"Chicken and Mushroom Pie","Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",4,"OUT"
"285","Jason White  ",19,"Croydon","Civil Engineering Student",2,1,"Lemon Meringue CupcakesApple and Cinnamon Cupcakes","UNKNOWN",6,"IN"
"286","Jason White  ",19,"Croydon","Civil Engineering Student",2,2,"Salmon and Pak Choi Quiche","Mint Chocolate Tarts Blueberry Bakewell Tarts",3,"STAR BAKER"
"287","Jason White  ",19,"Croydon","Civil Engineering Student",2,3,"Cheese and Onion Tear and Share Loaf","UNKNOWN",7,"IN"
"288","Jason White  ",19,"Croydon","Civil Engineering Student",2,4,"Lebkuchen","Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)",1,"STAR BAKER"
"289","Jason White  ",19,"Croydon","Civil Engineering Student",2,5,"Brown Down Chicken Pie","Plum Meringue Pie",7,"OUT"
"290","Jo Wheatley  ",41,"Ongar, Essex","Housewife",2,1,"Chocolate Orange CupcakesOrange and Cardamom Cupcakes","Chocolate and Strawberry Cake",11,"IN"
"291","Jo Wheatley  ",41,"Ongar, Essex","Housewife",2,2,"Caramelised Onion, Gruyere and Thyme Quiche","Raspberry and Mascarpone Tarts with Lemon and Almond PastryHoney and Almond Tarts with Sweetcrust",10,"IN"
"292","Jo Wheatley  ",41,"Ongar, Essex","Housewife",2,3,"Stromboli flavored with Mozzarella, Ham, and Picante Pepper","Unknown",1,"IN"
"293","Jo Wheatley  ",41,"Ongar, Essex","Housewife",2,4,"Lavender Biscuits","Blueberry MacaronsCoconut MacaronsStrawberry Macarons",8,"IN"
"294","Jo Wheatley  ",41,"Ongar, Essex","Housewife",2,5,"Salmon and Asparagus Pie","Apple and Raspberry Meringue Pie",6,"IN"
"295","Jo Wheatley  ",41,"Ongar, Essex","Housewife",2,6,"Rum and Raisin Baked Cheesecake","Limoncello and White Chocolate Croquembouche",1,"STAR BAKER"
"296","Jo Wheatley  ",41,"Ongar, Essex","Housewife",2,7,"Raspberry & Strawberry Mousse Cake","Pain Aux RaisinChocolate TwistsBanana and Raisin Pastries",3,"IN"
"297","Jo Wheatley  ",41,"Ongar, Essex","Housewife",2,8,"Raspberry and Blueberry Mille Feuille","Mini Victoria SandwichesRaspberry, White Chocolate and Pistachio Mini MeringuesMini Banoffee Pie with Banana Mousse",1,"WINNER"
"298","John Whaite  ",22,"Wigan","Law student",3,1,"Toffee Apple, Orange & Cranberry","Hidden Pink Hearts Cake",11,"IN"
"299","John Whaite  ",22,"Wigan","Law student",3,2,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels",1,"STAR BAKER"
"300","John Whaite  ",22,"Wigan","Law student",3,3,"Apple and Vanilla Tarte Tatin with Walnut Praline","Berries, Grapes, Pomegranate, and Dragon Fruit Tart",6,"IN"
"301","John Whaite  ",22,"Wigan","Law student",3,4,"'Torte Noir' Black Forest Torte with Boozy Cream","Elderflower and Bramble Berry Pavlova",6,"IN"
"302","John Whaite  ",22,"Wigan","Law student",3,5,"Venison and Haggis Wellington","Star-Spangled Pecan Pie",2,"IN"
"303","John Whaite  ",22,"Wigan","Law student",3,6,"Spicy Toffee PuddingsRaspberry and White Chocolate Puddings","Did not complete due to injury",5,"IN"
"304","John Whaite  ",22,"Wigan","Law student",3,7,"Cherry and Almond Saffron Buns","Marzipan Stollen",3,"IN"
"305","John Whaite  ",22,"Wigan","Law student",3,8,"Asian Spice Crackers","Gingerbread Roman Coliseum",3,"IN"
"306","John Whaite  ",22,"Wigan","Law student",3,9,"Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons","Gateau St. Honoré a la Passion",2,"IN"
"307","John Whaite  ",22,"Wigan","Law student",3,10,"Italian Sausage and Roasted Vegetable Pithivier","Heaven and Hell Chiffon Cake",2,"WINNER"
"308","Jon Jenkins  ",47,"Newport","Blood courier",9,1,NA,NA,5,"IN"
"309","Jon Jenkins  ",47,"Newport","Blood courier",9,2,NA,NA,1,"IN"
"310","Jon Jenkins  ",47,"Newport","Blood courier",9,3,NA,NA,2,"IN"
"311","Jon Jenkins  ",47,"Newport","Blood courier",9,4,NA,NA,3,"IN"
"312","Jon Jenkins  ",47,"Newport","Blood courier",9,5,NA,NA,7,"IN"
"313","Jon Jenkins  ",47,"Newport","Blood courier",9,6,NA,NA,2,"IN"
"314","Jon Jenkins  ",47,"Newport","Blood courier",9,7,NA,NA,4,"OUT"
"315","Jonathan Shepherd  ",25,"St Albans","Research Analyst",1,1,"Carrot Cake with Lime and Cream Cheese Icing","Three Tiered White and Dark Chocolate with Almond and Cherry",9,"IN"
"316","Jonathan Shepherd  ",25,"St Albans","Research Analyst",1,2,"Honey and Candied Ginger Cookies","Meringues with Whiskey Cream",1,"IN"
"317","Jonathan Shepherd  ",25,"St Albans","Research Analyst",1,3,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun",6,"OUT"
"318","Jordan Cox  ",32,"Sneinton, Nottingham","IT Manager",5,1,"Kawaii Frasier Swiss Roll","Lemon Drizzle Cakes with Blueberry and Lemon Curd",12,"IN"
"319","Jordan Cox  ",32,"Sneinton, Nottingham","IT Manager",5,2,"Sourdough, Parmesan and Chilli Biscuits","Monster Attack",6,"IN"
"320","Jordan Cox  ",32,"Sneinton, Nottingham","IT Manager",5,3,"Rye and Spelt Bread Rolls","Strawberry Raspberry Cheesecake Brioche",10,"OUT"
"321","Julia Chernogorova  ",21,"Crawley, West Sussex","Aviation Broker",8,1,"Courgette and Lemon Cake","'Russian Doll' Cake",3,"IN"
"322","Julia Chernogorova  ",21,"Crawley, West Sussex","Aviation Broker",8,2,"Middle Eastern Delight Sandwich Biscuits","'A British Baking' Game",4,"IN"
"323","Julia Chernogorova  ",21,"Crawley, West Sussex","Aviation Broker",8,3,"Earl Grey Dried Fruit Teacakes","'The Snail Under a Mushroom' Bread Sculpture",2,"STAR BAKER"
"324","Julia Chernogorova  ",21,"Crawley, West Sussex","Aviation Broker",8,4,"Pecan Salted Caramel Millionaire Shortbreads","Poppy Seed Caramel Cake",9,"IN"
"325","Julia Chernogorova  ",21,"Crawley, West Sussex","Aviation Broker",8,5,"Orange & Treacle Steamed School Pudding","'Opulent Ornament' Trifle Terrine",3,"IN"
"326","Julia Chernogorova  ",21,"Crawley, West Sussex","Aviation Broker",8,6,"'Pies from the Tree' Decorative Pies","'Special Occasion' Pie",7,"OUT"
"327","Karen Wright  ",60,"Wakefield","In-store sampling assistant",9,1,NA,NA,6,"IN"
"328","Karen Wright  ",60,"Wakefield","In-store sampling assistant",9,2,NA,NA,11,"IN"
"329","Karen Wright  ",60,"Wakefield","In-store sampling assistant",9,3,NA,NA,5,"IN"
"330","Karen Wright  ",60,"Wakefield","In-store sampling assistant",9,4,NA,NA,7,"IN"
"331","Karen Wright  ",60,"Wakefield","In-store sampling assistant",9,5,NA,NA,9,"OUT"
"332","Kate Barmby  ",37,"Brooke, Norfolk","Nurse",7,1,"Berry Best Apple and Bramble Drizzle Cake","One Swallow Does Not Make A Summer Cake",4,"IN"
"333","Kate Barmby  ",37,"Brooke, Norfolk","Nurse",7,2,"""A Biscuit for the Broads""","""I Promise I will do my best""",1,"IN"
"334","Kate Barmby  ",37,"Brooke, Norfolk","Nurse",7,3,"Cobbled Loaf","The Corn Maiden",8,"IN"
"335","Kate Barmby  ",37,"Brooke, Norfolk","Nurse",7,4,"Christmas Dinner Compromise","Hot Cross Bunny Churros",7,"OUT"
"336","Kate Henry  ",41,"Brighton, East Sussex","Furniture Restorer",5,1,"Red Velvet and White Chocolate Swiss Roll","Mini Tiered Victoria Sponges",6,"IN"
"337","Kate Henry  ",41,"Brighton, East Sussex","Furniture Restorer",5,2,"Parmesan and Apple Biscuits","Tea Time",4,"IN"
"338","Kate Henry  ",41,"Brighton, East Sussex","Furniture Restorer",5,3,"Orange and Cardamom Rye Bread Knots","Prosciutto, Olive and Coriander Bread",1,"IN"
"339","Kate Henry  ",41,"Brighton, East Sussex","Furniture Restorer",5,4,"Chocolate and Salted Caramel Molten Puddings","Pistachio, Raspberry and Chocolate Baked Alaska",7,"IN"
"340","Kate Henry  ",41,"Brighton, East Sussex","Furniture Restorer",5,5,"Rhubarb and Custard Tart","Rhubarb, Prune and Apple Pies",3,"STAR BAKER"
"341","Kate Henry  ",41,"Brighton, East Sussex","Furniture Restorer",5,6,"Pecan, Chocolate and Sour Cherry Yeast Cake","Trio of Dobos Tortes",6,"IN"
"342","Kate Henry  ",41,"Brighton, East Sussex","Furniture Restorer",5,7,"Spinach and Paneer Spicy Samosa","Neapolitan & Lemon Meringue Éclairs",4,"OUT"
"343","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,1,"Moroccan Strawberry and Rose Cake","'Chocolate Terrarium' Cake",1,"IN"
"344","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,2,"Coconut Seashells for a Titanic Afternoon Tea","'Jungle' Game",8,"IN"
"345","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,3,"Blueberry Buns","'Kraken' Bread Sculpture",10,"IN"
"346","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,4,"Salted Bay Caramel Millionaire Shortbreads","Sticky Toffee Apple Caramel Cake",6,"STAR BAKER"
"347","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,5,"'Mr Darcy's Steamy Lake Scene' Steamed School Pudding","'My Great Great Nan's' Raspberry Trifle Terrine",8,"IN"
"348","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,6,"'Vegetarian Pie Faces' Decorative Pies","Potato Curry Pie with Mango & Chilli Glaze",5,"IN"
"349","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,7,"'Happy Hour' Cocktail Cannoli","'Flavour Fusion' Sfogliatelle",6,"IN"
"350","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,8,"Burrito Bedfordshire Clangers","'Liver Building Turret' Savoy Cake",2,"IN"
"351","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,9,"Bellini and Valencian Orange Choux Buns","'Rainbow' Meringue Centrepiece",4,"IN"
"352","Kate Lyon  ",29,"Merseyside","Health and safety inspector",8,10,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet",3,"Runner-up"
"353","Keith Batsford  ",31,"Arlesey, Bedfordshire","House husband",2,1,"Earl Grey Cupcakes","Chocolate and Sour Cream Cake",12,"OUT"
"354","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,1,NA,NA,10,"IN"
"355","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,2,NA,NA,4,"IN"
"356","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,3,NA,NA,10,"IN"
"357","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,4,NA,NA,6,"IN"
"358","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,5,NA,NA,4,"STAR BAKER"
"359","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,6,NA,NA,5,"IN"
"360","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,7,NA,NA,6,"STAR BAKER"
"361","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,8,NA,NA,2,"IN"
"362","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,9,NA,NA,2,"IN"
"363","Kim-Joy Hewlett  ",27,"Leeds","Mental health specialist",9,10,NA,NA,1,"Runner-up"
"364","Kimberley Wilson  ",30,"London","Psychologist",4,1,"Blood Orange Cake","Chocolate, Raspberry & Basil Layer Cake",10,"IN"
"365","Kimberley Wilson  ",30,"London","Psychologist",4,2,"Nigella Seed and Parmesan Breadsticks","Peace Bread",1,"IN"
"366","Kimberley Wilson  ",30,"London","Psychologist",4,3,"Peach, Almond and Ginger Trifle","Chocolate Pistachio FinanciersLemon Bergamot Biscuits",6,"IN"
"367","Kimberley Wilson  ",30,"London","Psychologist",4,4,"Pecan and Rosemary Caramel Apple Pie","Chicken, Bacon and Butternut Squash Pie",4,"STAR BAKER"
"368","Kimberley Wilson  ",30,"London","Psychologist",4,5,"Cherry and Almond Bakewell Florentine Slice","Black and White Viennese Biscuit Stack",7,"IN"
"369","Kimberley Wilson  ",30,"London","Psychologist",4,6,"Chai Spiced Ginger and Date Tea Loaf","Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer",3,"IN"
"370","Kimberley Wilson  ",30,"London","Psychologist",4,7,"Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard","Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4,"IN"
"371","Kimberley Wilson  ",30,"London","Psychologist",4,8,"Wild Garlic Pesto and Parma Ham Spelt Loaf","Butternut Squash and Spice Cake Toadstool House",2,"IN"
"372","Kimberley Wilson  ",30,"London","Psychologist",4,9,"Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken","Passion Fruit and Lime Opera Cake",1,"STAR BAKER"
"373","Kimberley Wilson  ",30,"London","Psychologist",4,10,"Chicken and Pig Pie","Languages of Love Wedding Cake",1,"Runner-up"
"374","Lea Harris  ",51,"Midlothian, Scotland","Retired",1,1,"Cranberry and Pistachio Cakewith Orange Flower Water Icing","Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit",10,"OUT"
"375","Lee Banfield  ",67,"Bolton","Pastor",7,1,"St. Clements Orange and Lemon Drizzle Cake","Strawberry Surprise Mirror Cake",11,"OUT"
"376","Liam Charles  ",19,"North London","Student",8,1,"Apple and Almond Crumble Maple Loaf","'Stackin' Sunday' Cake",8,"IN"
"377","Liam Charles  ",19,"North London","Student",8,2,"Coffee Malted Pecan Shorties","'Classroom Classics' Game",7,"IN"
"378","Liam Charles  ",19,"North London","Student",8,3,"Jamaican Spiced Teacakes","'Kneadapolitan' Bread Sculpture",5,"IN"
"379","Liam Charles  ",19,"North London","Student",8,4,"Salted Peanut Butter Millionaire Shortbreads","White Layered Ginger Caramel Cake",3,"IN"
"380","Liam Charles  ",19,"North London","Student",8,5,"Cherries & Lemons that are 'Baked Well'","'Cheers Lads' Trifle Terrine",2,"IN"
"381","Liam Charles  ",19,"North London","Student",8,6,"'Standard FC' Decorative Pies","'Nan's Sunday Dinner' Pie",4,"STAR BAKER"
"382","Liam Charles  ",19,"North London","Student",8,7,"'Just Doing Me' Cannoli","'Morning Delivery' Sfogliatelle",2,"IN"
"383","Liam Charles  ",19,"North London","Student",8,8,"'Take Out' Bedfordshire Clangers","'Fort Wizardore' Savoy Cake",5,"OUT"
"384","Louise Brimelow  ",44,"Manchester","Police Officer",1,1,"Carrot and Orange Cake","Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",NA,"IN"
"385","Louise Brimelow  ",44,"Manchester","Police Officer",1,2,"Stained Glass Window Shortbread","Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons",4,"OUT"
"386","Louise Williams  ",46,"Cardiff","Hairdresser",7,1,"Orange Liqueur and Lemonade Drizzle Cake","White Chocolate Trifle Mirror Glaze Cake",9,"IN"
"387","Louise Williams  ",46,"Cardiff","Hairdresser",7,2,"Baa Bara Brith Biscuits","Gingerbread Wedding",10,"OUT"
"388","Lucy Bellamy  ",38,"Grimsby, Lincolnshire","Horticulturist",4,1,"Timperley Early Cake","Thyme 'Wildwood' Cake",2,"IN"
"389","Lucy Bellamy  ",38,"Grimsby, Lincolnshire","Horticulturist",4,2,"Grissini with Salt","Roast Tomato Bread",12,"OUT"
"390","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,1,"Spanish Swiss Roll","Raspberry and Lemon Genoise Slices with Lemon Drizzles",7,"IN"
"391","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,2,"Black Olive and Rosemary Biscuits with Caramelised Onion Glaze","George Versus The Dragon",3,"IN"
"392","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,3,"Opposites Attract Rolls","Roscón de Reyes",2,"STAR BAKER"
"393","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,4,"Pears in Puddings","Bakewell Alaska",2,"IN"
"394","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,5,"Tropical Manchester Tart","Four Fruity Seasons Tower",6,"IN"
"395","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,6,"Apple and Cinnamon Kugelhopf with Honeyed Apples","The Cage on the Rocky Hill",3,"IN"
"396","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,7,"Childhood Empanadas","Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",5,"IN"
"397","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,8,"Black Forest Cherry Tree","Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",2,"IN"
"398","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,9,"Indian Rose BaklavaHalwa Baklava Rolls","Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",1,"IN"
"399","Luis Troyano  ",42,"Poynton, Cheshire","Graphic Designer",5,10,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese","Village in Chocolate",2,"Runner-up"
"400","Luke Thompson  ",30,"Sheffield","Civil servant/house and techno DJ",9,1,NA,NA,8,"IN"
"401","Luke Thompson  ",30,"Sheffield","Civil servant/house and techno DJ",9,2,NA,NA,7,"OUT"
"402","Manisha Parmar  ",27,"Leicester","Nursery nurse",3,1,"Vanilla, Peach and Raspberry","White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart",6,"IN"
"403","Manisha Parmar  ",27,"Leicester","Nursery nurse",3,2,"Indian FlatbreadsItalian Flatbreads","UNKNOWN",6,"IN"
"404","Manisha Parmar  ",27,"Leicester","Nursery nurse",3,3,"Cinnamon, Apple and Pear Tarte Tatin","Rum and Tropical Fruit Tart",10,"IN"
"405","Manisha Parmar  ",27,"Leicester","Nursery nurse",3,4,"Almond, Chocolate and Cherry Torte","Tiramisu Layered Meringue Dessert",9,"IN"
"406","Manisha Parmar  ",27,"Leicester","Nursery nurse",3,5,"Lamb Wellington with Rosemary and Mint","Banana Scotch Pie",5,"OUT"
"407","Manon Lagrave  ",26,"London","Software project manager",9,1,NA,NA,3,"STAR BAKER"
"408","Manon Lagrave  ",26,"London","Software project manager",9,2,NA,NA,6,"IN"
"409","Manon Lagrave  ",26,"London","Software project manager",9,3,NA,NA,3,"IN"
"410","Manon Lagrave  ",26,"London","Software project manager",9,4,NA,NA,8,"IN"
"411","Manon Lagrave  ",26,"London","Software project manager",9,5,NA,NA,5,"IN"
"412","Manon Lagrave  ",26,"London","Software project manager",9,6,NA,NA,4,"IN"
"413","Manon Lagrave  ",26,"London","Software project manager",9,7,NA,NA,2,"IN"
"414","Manon Lagrave  ",26,"London","Software project manager",9,8,NA,NA,4,"OUT"
"415","Marie Campbell  ",66,"Auchterarder, Perthshire","Retired",6,1,"Zingy Citrus Madeira Cake","A Walk in the Black Forest",3,"STAR BAKER"
"416","Marie Campbell  ",66,"Auchterarder, Perthshire","Retired",6,2,"Biscotti Italiano","Russian Box",11,"OUT"
"417","Mark Onley  ",37,"Milton Keynes","Carpenter and Kitchen Fitter",4,1,"Lemon and Poppy Seed Cake","Chocolate Monster",5,"IN"
"418","Mark Onley  ",37,"Milton Keynes","Carpenter and Kitchen Fitter",4,2,"Rosemary & Raisin Breadsticks","Sage & Garlic Plait",6,"IN"
"419","Mark Onley  ",37,"Milton Keynes","Carpenter and Kitchen Fitter",4,3,"Ginger, Mango and Passion Fruit Trifle","Rose and Pistachio MacaroonsChocolate and Raspberry Bites",11,"OUT"
"420","Mark Whithers  ",48,"South Wales","Bus Driver",1,1,"Sticky Marmalade Tea Loaf","Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.",NA,"OUT"
"421","Martha Collison  ",17,"Ascot, Berkshire","Student",5,1,"Tiramisu Swiss Roll","Mini Lemon and Thyme Drizzle Cakes",2,"IN"
