"","baker","baker_age","hometown","baker_occupation","series","episode","signature_bake","show_stopper","technical","result"
"422","Martha Collison  ",17,"Ascot, Berkshire","Student",5,2,"Caramelised Onion and Goat's Cheese Sandwich Biscuits","Ski Village Scene",5,"IN"
"423","Martha Collison  ",17,"Ascot, Berkshire","Student",5,3,"Date and Walnut Rye Rolls","Stuffed Sunflower Loaf",3,"IN"
"424","Martha Collison  ",17,"Ascot, Berkshire","Student",5,4,"Peanut Butter Chocolate Fondants","Key Lime Baked Alaska",1,"IN"
"425","Martha Collison  ",17,"Ascot, Berkshire","Student",5,5,"Pistachio, Apricot and Honey Custard Tart","Three Little Pigs Pie",1,"IN"
"426","Martha Collison  ",17,"Ascot, Berkshire","Student",5,6,"Dark Chocolate and Almond Liqueur Savarin","Chess-Themed Chocolate and Salted Caramel Dobos Torte",4,"IN"
"427","Martha Collison  ",17,"Ascot, Berkshire","Student",5,7,"Mini Beef Wellingtons","Rhubarb and Custard & Maple Syrup and Bacon Éclairs",3,"IN"
"428","Martha Collison  ",17,"Ascot, Berkshire","Student",5,8,"Spiced Plum Iced Bread Swirl","Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts",5,"OUT"
"429","Mary-Anne Boermans  ",45,"Kidderminster, Worcestershire","Housewife",2,1,"Banoffee Cupcakes","Chocolate and Raspberry Opera cake",4,"IN"
"430","Mary-Anne Boermans  ",45,"Kidderminster, Worcestershire","Housewife",2,2,"Roasted Cauliflower, Cheese andCaramelised Onion Quiche","Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts",9,"IN"
"431","Mary-Anne Boermans  ",45,"Kidderminster, Worcestershire","Housewife",2,3,"Ploughman's Loaf","Herb and Walnut BreadsChocolate and Chilli Buns",5,"IN"
"432","Mary-Anne Boermans  ",45,"Kidderminster, Worcestershire","Housewife",2,4,"Melting Moments","Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons",2,"IN"
"433","Mary-Anne Boermans  ",45,"Kidderminster, Worcestershire","Housewife",2,5,"Chicken and Bacon Pie","Midnight Meringue",2,"IN"
"434","Mary-Anne Boermans  ",45,"Kidderminster, Worcestershire","Housewife",2,6,"Tutti Fruitti Curd Baked Cheesecake","Orange and Praline Croquembouche with Cardamom Caramel",4,"IN"
"435","Mary-Anne Boermans  ",45,"Kidderminster, Worcestershire","Housewife",2,7,"Chocolate and Orange Mousse Cake","Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes",2,"IN"
"436","Mary-Anne Boermans  ",45,"Kidderminster, Worcestershire","Housewife",2,8,"Lemon and Ginger Mille Feuille","Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub",3,"Runner-up"
"437","Mat Riley  ",37,"London","Fire fighter",6,1,"Gin and Tonic Madeira Cake","Black Forest Gateau",7,"IN"
"438","Mat Riley  ",37,"London","Fire fighter",6,2,"Pistachio, Cranberry and White Chocolate Biscotti","Gingerbread Fire Engine",5,"IN"
"439","Mat Riley  ",37,"London","Fire fighter",6,3,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads","Curry Inspired Brighton Pavilion",8,"IN"
"440","Mat Riley  ",37,"London","Fire fighter",6,4,"Coconut Crème Brûlées","Chocolate Bar Cheesecakes",7,"IN"
"441","Mat Riley  ",37,"London","Fire fighter",6,5,"Sugar Free Carrot Cake","Raspberry and Coconut Ice Cream Roll",4,"IN"
"442","Mat Riley  ",37,"London","Fire fighter",6,6,"Piña Colada Frangipane Tart","His 'n' Hers Vol-au-vents",1,"STAR BAKER"
"443","Mat Riley  ",37,"London","Fire fighter",6,7,"Raised Venison and Pigeon Pie","Strawberry Charlotte Russe",6,"OUT"
"444","Michael Chakraverty  ",26,"Stratford-upon-Avon","Theatre manager/fitness instructor",10,1,NA,NA,11,"IN"
"445","Michael Chakraverty  ",26,"Stratford-upon-Avon","Theatre manager/fitness instructor",10,2,NA,NA,4,"IN"
"446","Michael Chakraverty  ",26,"Stratford-upon-Avon","Theatre manager/fitness instructor",10,3,NA,NA,6,"STAR BAKER"
"447","Michael Chakraverty  ",26,"Stratford-upon-Avon","Theatre manager/fitness instructor",10,4,NA,NA,7,"IN"
"448","Michael Chakraverty  ",26,"Stratford-upon-Avon","Theatre manager/fitness instructor",10,5,NA,NA,8,"IN"
"449","Michael Chakraverty  ",26,"Stratford-upon-Avon","Theatre manager/fitness instructor",10,6,NA,NA,6,"IN"
"450","Michael Chakraverty  ",26,"Stratford-upon-Avon","Theatre manager/fitness instructor",10,7,NA,NA,5,"OUT"
"451","Michael Georgiou  ",20,"Durham","Student",7,1,"Lime, Ginger and Honey Drizzle Cake","Matcha Tea Chocolate Mirror Glaze",3,"IN"
"452","Michael Georgiou  ",20,"Durham","Student",7,2,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits","Trip to See Santa in Lapland",9,"IN"
"453","Michael Georgiou  ",20,"Durham","Student",7,3,"Chocolate and Chilli Swirl Plait","Cypriot Dove and Olive Branch Plaited Loaf with Houmous",7,"OUT"
"454","Michelle Evans-Fecci  ",35,"Tenby, Wales","Print shop administrator",10,1,NA,NA,6,"STAR BAKER"
"455","Michelle Evans-Fecci  ",35,"Tenby, Wales","Print shop administrator",10,2,NA,NA,8,"IN"
"456","Michelle Evans-Fecci  ",35,"Tenby, Wales","Print shop administrator",10,3,NA,NA,5,"IN"
"457","Michelle Evans-Fecci  ",35,"Tenby, Wales","Print shop administrator",10,4,NA,NA,5,"IN"
"458","Michelle Evans-Fecci  ",35,"Tenby, Wales","Print shop administrator",10,5,NA,NA,7,"OUT"
"459","Miranda Browne  ",37,"Midhurst, West Sussex","Food buyer for Marks & Spencer",1,1,"Triple Layered Brownie Meringue Cake
with Raspberry Cream","Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations",8,"IN"
"460","Miranda Browne  ",37,"Midhurst, West Sussex","Food buyer for Marks & Spencer",1,2,"Fresh Vanilla Biscuits with Royal Icing","Pistachio Macarons",3,"IN"
"461","Miranda Browne  ",37,"Midhurst, West Sussex","Food buyer for Marks & Spencer",1,3,"Walnut and Apricot Bread","Lemon Iced Buns
Chocolate and Orange Buns",3,"IN"
"462","Miranda Browne  ",37,"Midhurst, West Sussex","Food buyer for Marks & Spencer",1,4,"Sticky Toffee Pudding","Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",1,"IN"
"463","Miranda Browne  ",37,"Midhurst, West Sussex","Food buyer for Marks & Spencer",1,5,"Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",1,"IN"
"464","Miranda Browne  ",37,"Midhurst, West Sussex","Food buyer for Marks & Spencer",1,6,"Lemon Cupcake","Eliminated after signature",NA,"Runner-up"
"465","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,1,"Orange and Green Cardamom Madeira Cake","Quadruple Chocolate Black Forest Gâteau",12,"IN"
"466","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,2,"Coconut, Fennel and Pistachio Biscotti","Box of Fortunes",9,"IN"
"467","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,3,"Mexican Bread with Warm Tomato Salsa","Snake Charmer's Basket",9,"IN"
"468","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,4,"Cinnamon Tea Crème Brûlées","Fizzy Pop Cheesecakes",8,"IN"
"469","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,5,"Naked Blueberry and Caraway Crunch Cake","Chocolate and Strawberry Lime Ice Cream Roll",1,"STAR BAKER"
"470","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,6,"Bay Leaf, Rong Tea and Pear Tart","Bengali Korma and Clementine with Cod Vol-au-vents",4,"IN"
"471","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,7,"Aromatic Raised Game Pie","Mango and Raspberry Charlotte Russe",1,"IN"
"472","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,8,"Rose Pistachio and Mocha Hazelnut Horns","Bubble Gum and Peppermint Cream Religieuse à l'ancienne",1,"STAR BAKER"
"473","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,9,"Peanut Salted Caramel and Chocolate Tart","Peacock in Nan's Door",4,"STAR BAKER"
"474","Nadiya Hussain  ",30,"Leeds / Luton","Full-time mother",6,10,"Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers","My Big Fat British Wedding Cake",1,"WINNER"
"475","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,1,"Coffee and Hazelnut Swiss Roll","Jaffa Orange Cakes",1,"STAR BAKER"
"476","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,2,"Fennel and Rye Thins","Hansel and Gretel Scene",2,"IN"
"477","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,3,"Cider and Walnut Crusty Rolls","'Full English' Stromboli",5,"IN"
"478","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,4,"Pistachio Puddings with Chocolate Sauce","Summer Pudding Alaska",4,"IN"
"479","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,5,"Chocolate Crusted Passion Fruit Tart","Trio of Apple Pies",4,"IN"
"480","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,6,"Rum Punch Savarin with Coconut Cream and Tropical Fruits","Chocolate and Caramel Dobos Torte",1,"IN"
"481","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,7,"Spicy Duck Pasties","Smoked Salmon and Horseradish & Raspberry Ripple Éclairs",2,"IN"
"482","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,8,"Lincolnshire Plum Braid","Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",3,"IN"
"483","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,9,"Coffee and Chocolate BaklavaBreakfast Baklava","Raspberry NonnettesLime and Passion Fruit Entremets",3,"IN"
"484","Nancy Birtwhistle  ",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager",5,10,"Apple and Lemon KitesRaspberry and Almond Croissants","Red Windmill",1,"WINNER"
"485","Natasha Stringer  ",36,"Tamworth, Staffordshire","Midwife",3,1,"Pineapple & Passion Fruit","Mother's Day Layered Rose Cake",12,"OUT"
"486","Norman Calder  ",66,"Portknockie, Moray","Retired Naval Officer",5,1,"Black Forest Swiss Roll","Almond and Raspberry Mini Cakes",11,"IN"
"487","Norman Calder  ",66,"Portknockie, Moray","Retired Naval Officer",5,2,"Farthing Biscuits","Zulu Boats at Dawn",10,"IN"
"488","Norman Calder  ",66,"Portknockie, Moray","Retired Naval Officer",5,3,"Rye Bread Rolls","Chicken and Roasted Vegetable Picnic Loaf",4,"IN"
"489","Norman Calder  ",66,"Portknockie, Moray","Retired Naval Officer",5,4,"Mini Sticky Toffee Puddings","Baked Alaska with Strawberry Surprise",8,"IN"
"490","Norman Calder  ",66,"Portknockie, Moray","Retired Naval Officer",5,5,"Tarte au Citron","Pieful Tower",5,"OUT"
"491","Paul Jagger  ",49,"Swansea, Wales","Prison governor",6,1,"Lemon, Ginger and Caraway Seed Madeira Cake","Black Forest Chocolate Creation",10,"IN"
"492","Paul Jagger  ",49,"Swansea, Wales","Prison governor",6,2,"Chocolate, Hazelnut and Fig Biscotti","Memory Box",10,"IN"
"493","Paul Jagger  ",49,"Swansea, Wales","Prison governor",6,3,"Cranberry and Orange Sweet Soda Breads","King of the Jungle",10,"IN"
"494","Paul Jagger  ",49,"Swansea, Wales","Prison governor",6,4,"Almond Crème Brûlées","Berry Cheesecake Tower",1,"IN"
"495","Paul Jagger  ",49,"Swansea, Wales","Prison governor",6,5,"Carrot & Pecan Cake","Dessert Island Getaway",2,"IN"
"496","Paul Jagger  ",49,"Swansea, Wales","Prison governor",6,6,"Christmas Frangipane Tart","Savoury and Sweet Bouchées",5,"IN"
"497","Paul Jagger  ",49,"Swansea, Wales","Prison governor",6,7,"Not a Boaring Pie","Charlotte Rose",2,"IN"
"498","Paul Jagger  ",49,"Swansea, Wales","Prison governor",6,8,"Café Tipple & Banana Crunch-away Horns","Religieuse à l'ancienne",5,"OUT"
"499","Peter Abatan  ",52,"Southend, Essex","IT programme manager",8,1,"Coconut Cake","'Bread on a Breadboard' Cake",10,"OUT"
"500","Peter Maloney  ",43,"Windsor, Berkshire","Sales manager",3,1,"Pear, Muscat & Chocolate","Jubilee Cake",3,"IN"
"501","Peter Maloney  ",43,"Windsor, Berkshire","Sales manager",3,2,"Fennel and Nigella Seed NaanBannock Bread","Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels",11,"OUT"
"502","Phil Thorne  ",56,"Rainham","HGV driver",10,1,NA,NA,8,"IN"
"503","Phil Thorne  ",56,"Rainham","HGV driver",10,2,NA,NA,3,"IN"
"504","Phil Thorne  ",56,"Rainham","HGV driver",10,3,NA,NA,10,"IN"
"505","Phil Thorne  ",56,"Rainham","HGV driver",10,4,NA,NA,6,"OUT"
"506","Priya O'Shea  ",34,"Leicester","Marketing consultant",10,1,NA,NA,7,"IN"
"507","Priya O'Shea  ",34,"Leicester","Marketing consultant",10,2,NA,NA,7,"IN"
"508","Priya O'Shea  ",34,"Leicester","Marketing consultant",10,3,NA,NA,4,"IN"
"509","Priya O'Shea  ",34,"Leicester","Marketing consultant",10,4,NA,NA,10,"IN"
"510","Priya O'Shea  ",34,"Leicester","Marketing consultant",10,5,NA,NA,2,"IN"
"511","Priya O'Shea  ",34,"Leicester","Marketing consultant",10,6,NA,NA,7,"OUT"
"512","Rahul Mandal  ",30,"Rotherham","Research scientist",9,1,NA,NA,7,"IN"
"513","Rahul Mandal  ",30,"Rotherham","Research scientist",9,2,NA,NA,2,"STAR BAKER"
"514","Rahul Mandal  ",30,"Rotherham","Research scientist",9,3,NA,NA,4,"STAR BAKER"
"515","Rahul Mandal  ",30,"Rotherham","Research scientist",9,4,NA,NA,4,"IN"
"516","Rahul Mandal  ",30,"Rotherham","Research scientist",9,5,NA,NA,3,"IN"
"517","Rahul Mandal  ",30,"Rotherham","Research scientist",9,6,NA,NA,3,"IN"
"518","Rahul Mandal  ",30,"Rotherham","Research scientist",9,7,NA,NA,1,"IN"
"519","Rahul Mandal  ",30,"Rotherham","Research scientist",9,8,NA,NA,5,"IN"
"520","Rahul Mandal  ",30,"Rotherham","Research scientist",9,9,NA,NA,4,"IN"
"521","Rahul Mandal  ",30,"Rotherham","Research scientist",9,10,NA,NA,2,"WINNER"
"522","Rav Bansal  ",28,"Erith","Student support",7,1,"Ginger Spice Yuzu Drizzle Cake","Colombian Mocha Mirror Glaze Cake",8,"IN"
"523","Rav Bansal  ",28,"Erith","Student support",7,2,"Union Jack Bunting Biscuits","Gingerbread Christmas Fairground",6,"IN"
"524","Rav Bansal  ",28,"Erith","Student support",7,3,"Chocolate, Cardamom and Hazelnut Loaf","Three Tier Diwali Bread Centrepiece",10,"IN"
"525","Rav Bansal  ",28,"Erith","Student support",7,4,"Thai Tofu Panang Yorkshires","Three Dip Matcha Pistachio Churros",9,"IN"
"526","Rav Bansal  ",28,"Erith","Student support",7,5,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits","Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas",8,"IN"
"527","Rav Bansal  ",28,"Erith","Student support",7,6,"Mandarin Margarita Meringue Pie","Blossom Cake",3,"OUT"
"528","Richard Burr  ",38,"Mill Hill, London","Builder",5,1,"Pistachio and Strawberry Swiss Roll","Miniature Coffee & Walnut Cakes",10,"IN"
"529","Richard Burr  ",38,"Mill Hill, London","Builder",5,2,"Rosemary Seeded Crackers","Pirates!",1,"STAR BAKER"
"530","Richard Burr  ",38,"Mill Hill, London","Builder",5,3,"Rye and Cranberry Rolls","Pesto Pinwheel",6,"IN"
"531","Richard Burr  ",38,"Mill Hill, London","Builder",5,4,"Black Forest Chocolate Fondants","Tiramisu Baked Alaska",5,"STAR BAKER"
"532","Richard Burr  ",38,"Mill Hill, London","Builder",5,5,"Fig and Orange Tart","Three Course Autumn Pie Feast",7,"IN"
"533","Richard Burr  ",38,"Mill Hill, London","Builder",5,6,"Fruity Guglhupf with an Orange Glaze","Sugar Forest Dobos Torte",5,"IN"
"534","Richard Burr  ",38,"Mill Hill, London","Builder",5,7,"Minted Lamb Pasties","Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",1,"STAR BAKER"
"535","Richard Burr  ",38,"Mill Hill, London","Builder",5,8,"Fruit Swedish Tea Ring","Rhubarb and Custard and Toffee Apple Doughnuts",4,"STAR BAKER"
"536","Richard Burr  ",38,"Mill Hill, London","Builder",5,9,"Rose and Pistachio BaklavaWalnut and Almond Baklava","Hazelnut Mocha EntremetsPink Grapefruit Entremets",2,"STAR BAKER"
"537","Richard Burr  ",38,"Mill Hill, London","Builder",5,10,"Pear Pain au ChocolatPain Au Lait","Mill on the Hill",3,"Runner-up"
"538","Robert Billington  ",25,"London","Photographer",2,1,"Blackberry and Vanilla Cupcakeswith Liquorice Frosting","Genoise Layered Mousse Cakewith Chocolate Ganache",3,"IN"
"539","Robert Billington  ",25,"London","Photographer",2,2,"Smoked Bacon and Kale Quiche","Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart",5,"IN"
"540","Robert Billington  ",25,"London","Photographer",2,3,"Rye and Coriander Seed Loaf","Blueberry Brioche RollsLemon and Poppy Seed Rolls",4,"IN"
"541","Robert Billington  ",25,"London","Photographer",2,4,"Chocolate and Ginger Oat Biscuits","Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons",7,"IN"
"542","Robert Billington  ",25,"London","Photographer",2,5,"Chicken and Mushroom Pie","Rhubarb and Custard Meringue Pie",3,"OUT"
"543","Robert Smart  ",54,"Melbourn, Cambridgeshire","Space Satellite Designer",4,1,"Pecan and Apple Cake","Raspberry Chocolate Cake",1,"STAR BAKER"
"544","Robert Smart  ",54,"Melbourn, Cambridgeshire","Space Satellite Designer",4,2,"Twisty Rye Bread Sticks","Tribute Loaf",5,"IN"
"545","Robert Smart  ",54,"Melbourn, Cambridgeshire","Space Satellite Designer",4,3,"Rhubarb and Orange Trifle","Almond FriandsTurǫn Macaroons",2,"IN"
"546","Robert Smart  ",54,"Melbourn, Cambridgeshire","Space Satellite Designer",4,4,"Apple and Pear Pie with Thyme","Spanakopita with St George's Mushrooms",3,"IN"
"547","Robert Smart  ",54,"Melbourn, Cambridgeshire","Space Satellite Designer",4,5,"Blueberry & Orange Traybake","Dalek",4,"OUT"
"548","Rosie Brandreth-Poynter  ",28,"Somerset","Veterinary surgeon",10,1,NA,NA,2,"IN"
"549","Rosie Brandreth-Poynter  ",28,"Somerset","Veterinary surgeon",10,2,NA,NA,5,"IN"
"550","Rosie Brandreth-Poynter  ",28,"Somerset","Veterinary surgeon",10,3,NA,NA,9,"IN"
"551","Rosie Brandreth-Poynter  ",28,"Somerset","Veterinary surgeon",10,4,NA,NA,4,"IN"
"552","Rosie Brandreth-Poynter  ",28,"Somerset","Veterinary surgeon",10,5,NA,NA,5,"IN"
"553","Rosie Brandreth-Poynter  ",28,"Somerset","Veterinary surgeon",10,6,NA,NA,5,"IN"
"554","Rosie Brandreth-Poynter  ",28,"Somerset","Veterinary surgeon",10,7,NA,NA,1,"IN"
"555","Rosie Brandreth-Poynter  ",28,"Somerset","Veterinary surgeon",10,8,NA,NA,2,"IN"
"556","Rosie Brandreth-Poynter  ",28,"Somerset","Veterinary surgeon",10,9,NA,NA,1,"OUT"
"557","Ruby Bhogal  ",29,"London","Project manager",9,1,NA,NA,1,"IN"
"558","Ruby Bhogal  ",29,"London","Project manager",9,2,NA,NA,10,"IN"
"559","Ruby Bhogal  ",29,"London","Project manager",9,3,NA,NA,7,"IN"
"560","Ruby Bhogal  ",29,"London","Project manager",9,4,NA,NA,2,"IN"
"561","Ruby Bhogal  ",29,"London","Project manager",9,5,NA,NA,1,"IN"
"562","Ruby Bhogal  ",29,"London","Project manager",9,6,NA,NA,7,"IN"
"563","Ruby Bhogal  ",29,"London","Project manager",9,7,NA,NA,3,"IN"
"564","Ruby Bhogal  ",29,"London","Project manager",9,8,NA,NA,3,"STAR BAKER"
"565","Ruby Bhogal  ",29,"London","Project manager",9,9,NA,NA,1,"STAR BAKER"
"566","Ruby Bhogal  ",29,"London","Project manager",9,10,NA,NA,3,"Runner-up"
"567","Ruby Tandoh  ",20,"Southend, Essex","History of Art and Philosophy Student",4,1,"Rhubarb and Custard Sandwich Cake","Chocolate and Ginger Night Sky Cake",12,"IN"
"568","Ruby Tandoh  ",20,"Southend, Essex","History of Art and Philosophy Student",4,2,"Mexican Breadsticks","White Chocolate and Orange Peacock Bread",3,"STAR BAKER"
"569","Ruby Tandoh  ",20,"Southend, Essex","History of Art and Philosophy Student",4,3,"Desert Island Trifle","Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes",3,"IN"
"570","Ruby Tandoh  ",20,"Southend, Essex","History of Art and Philosophy Student",4,4,"Apple and Marzipan Pie","Rose, Almond and Raspberry Filo Pie",6,"IN"
"571","Ruby Tandoh  ",20,"Southend, Essex","History of Art and Philosophy Student",4,5,"Blackberry and Lemon Bakewell Slice","'Dropped Ice-Cream' Biscuit Centrepiece",6,"IN"
"572","Ruby Tandoh  ",20,"Southend, Essex","History of Art and Philosophy Student",4,6,"Citrus Tea Loaf","Twisted Swedish KanelbullarSaffron St. Lucia Buns",1,"STAR BAKER"
"573","Ruby Tandoh  ",20,"Southend, Essex","History of Art and Philosophy Student",4,7,"Plum Jam Roly-Polywith Ginger Ice cream","Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts",2,"IN"
